Removed Pin From Net: NetName=GND Pin=300MHZ CLK-3
Removed Pin From Net: NetName=3.3V Pin=300MHZ CLK-6
Removed Pin From Net: NetName=+3V3 Pin=J3-03
Removed Pin From Net: NetName=DEBUG_SWDIO Pin=J3-04
Removed Pin From Net: NetName=GND Pin=J3-05
Removed Pin From Net: NetName=DEBUG_SWCLK Pin=J3-06
Removed Pin From Net: NetName=GND Pin=J3-07
Removed Pin From Net: NetName=DEBUG_SWO Pin=J3-08
Removed Pin From Net: NetName=GND Pin=R39-1
Removed Pin From Net: NetName=CC1 Pin=R39-2
Removed Pin From Net: NetName=GND Pin=R40-1
Removed Pin From Net: NetName=CC2 Pin=R40-2
Removed Pin From Net: NetName=\ Pin=R_STDBY1-1
Removed Pin From Net: NetName=\ Pin=R_STDBY_2-1
Removed Member From Class: ClassName=FPGA1 Member=300MHZ CLK
Removed Member From Class: ClassName=MCU Member=R39
Removed Member From Class: ClassName=MCU Member=R40
Change Component Footprint: Designator=R39 Old Footprint=RESC0603X26X15NL03T05 New Footprint=FP-RT0402-0_35-MFG
Change Component Footprint: Designator=R40 Old Footprint=RESC0603X26X15NL03T05 New Footprint=FP-RT0402-0_35-MFG
Change Footprint: Footprint Not Found FTSH-107-XX-YYY-DV-K-P-TR
Change Component Comment : Designator=R39 Old Comment=0603,5.1K,1% New Comment=RT0402BRE0750RL
Change Component Comment : Designator=R40 Old Comment=0603,5.1K,1% New Comment=RT0402BRE0750RL
Change Component Designator: OldDesignator=C11 NewDesignator=C?
Change Component Designator: OldDesignator=C12 NewDesignator=CJ_?
Change Component Designator: OldDesignator=C13 NewDesignator=CJ_?
Change Component Designator: OldDesignator=R37 NewDesignator=R
Change Component Designator: OldDesignator=R38 NewDesignator=R?
Change Component Designator: OldDesignator=R41 NewDesignator=R?
Change Component Designator: OldDesignator=R42 NewDesignator=R_?
Change Component Designator: OldDesignator=R43 NewDesignator=R_?
Change Component Designator: OldDesignator=R44 NewDesignator=R_?
Change Component Designator: OldDesignator=R45 NewDesignator=R?
Change Component Designator: OldDesignator=U1 NewDesignator=U?
Change Managed Component Library Link : Designator=R39 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=60A35C2D-1CDA-49BC-9749-A5CFCFC41356 Old RevisionGUID= New RevisionGUID=513CF8C0-E47E-470B-ABF7-235EDF121CA5
Change Managed Component Library Link : Designator=R40 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=60A35C2D-1CDA-49BC-9749-A5CFCFC41356 Old RevisionGUID= New RevisionGUID=513CF8C0-E47E-470B-ABF7-235EDF121CA5
Change component parameters: Designator = "J3" ("J3"); Footprint = "SAMTEC_FTSH-107-01-F-DV-K-P-TR"; UniqueID = "\NVWVOMKE\VHHFJCRV" ("\NVWVOMKE\VHHFJCRV")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "FTSH-107-01-F-DV-K-P-TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/ftsh-107-01-f-dv-k-p-tr/samtec?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://suddendocs.samtec.com/prints/ftsh-1xx-xx-xxx-dv-xxx-xxx-mkt.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C5276598"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manu Part #"; Value = "FTSH-107-01-F-DV-K-P-TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "SAMTEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "FTSH-107-01-F-DV-K-P-TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "200-FTSH10701FDVKPTR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samtec/FTSH-107-01-F-DV-K-P-TR?qs=%252BZP6%2F%252BtExtAI0atx6lcXTg%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "R39" ("R39"); Footprint = "RESC0603X26X15NL03T05"; UniqueID = "\USFSTELY\VIMQEIWK" ("\USFSTELY\VIMQEIWK")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "50O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "50ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R40" ("R40"); Footprint = "RESC0603X26X15NL03T05"; UniqueID = "\USFSTELY\KVNFULAI" ("\USFSTELY\KVNFULAI")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "50O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "50ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Add component: Footprint Not Found SON127P800X600X80-9N-D
Add component: Footprint Not Found BUS_PCIexpress_x4
Added Component: Designator=R37(FP-RT0402-0_35-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "50O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Added Component: Designator=R38(FP-RT0402-0_35-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "50O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Added Component: Designator=R41(FP-RT0402-0_35-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "50O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Added Component: Designator=R42(FP-RT0402-0_35-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "50O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Added Component: Designator=R44(FP-RT0402-0_35-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "50O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Added Component: Designator=R45(FP-RT0402-0_35-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "355.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "990.6µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "71392720"; VariantName = "[No Variations]"
